Grammar:

Rule 0     S' -> program
    _19_items                      shift and go to state 69
    _20_items                      shift and go to state 70
    _19_item                       shift and go to state 71
    _20_item                       shift and go to state 72

state 113

    (112) _20_item -> PLUS multerm .
    (101) sumterm -> multerm . _19_repeat
    (107) sumterm -> multerm . _20_repeat
    (102) _19_repeat -> . _19_items
    (103) _19_repeat -> .
    (108) _20_repeat -> . _20_items
    (109) _20_repeat -> .
    (104) _19_items -> . _19_items _19_item
    (105) _19_items -> . _19_item
    (110) _20_items -> . _20_items _20_item
    (111) _20_items -> . _20_item
    (106) _19_item -> . MINUS multerm
    (112) _20_item -> . PLUS multerm
  ! reduce/reduce conflict for NE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 103 (_19_repeat -> .)
    SEMI            reduce using rule 112 (_20_item -> PLUS multerm .)
    RPAREN          reduce using rule 112 (_20_item -> PLUS multerm .)
    TIMES           reduce using rule 112 (_20_item -> PLUS multerm .)
    DIVIDE          reduce using rule 112 (_20_item -> PLUS multerm .)
    PLUS            reduce using rule 112 (_20_item -> PLUS multerm .)
    LBRACE          reduce using rule 112 (_20_item -> PLUS multerm .)
    COMMA           reduce using rule 112 (_20_item -> PLUS multerm .)
    NE              reduce using rule 103 (_19_repeat -> .)
    EQ              reduce using rule 103 (_19_repeat -> .)
    GE              reduce using rule 103 (_19_repeat -> .)
    GT              reduce using rule 103 (_19_repeat -> .)
    LE              reduce using rule 103 (_19_repeat -> .)
    LT              reduce using rule 103 (_19_repeat -> .)
    LAND            reduce using rule 103 (_19_repeat -> .)
    LOR             reduce using rule 103 (_19_repeat -> .)
    DOT             reduce using rule 103 (_19_repeat -> .)
    MINUS           shift and go to state 73

    _19_repeat                     shift and go to state 67
    _20_repeat                     shift and go to state 68
    _19_items                      shift and go to state 69
    _20_items                      shift and go to state 70
    _19_item                       shift and go to state 71
    _20_item                       shift and go to state 72

state 114

    (116) _21_items -> _21_items _21_item .
    SEMI            reduce using rule 116 (_21_items -> _21_items _21_item .)
    DOT             reduce using rule 116 (_21_items -> _21_items _21_item .)
    RPAREN          reduce using rule 116 (_21_items -> _21_items _21_item .)
    TIMES           reduce using rule 116 (_21_items -> _21_items _21_item .)
    DIVIDE          reduce using rule 116 (_21_items -> _21_items _21_item .)
    MINUS           reduce using rule 116 (_21_items -> _21_items _21_item .)
    PLUS            reduce using rule 116 (_21_items -> _21_items _21_item .)
    NE              reduce using rule 116 (_21_items -> _21_items _21_item .)
    EQ              reduce using rule 116 (_21_items -> _21_items _21_item .)
    GE              reduce using rule 116 (_21_items -> _21_items _21_item .)
    GT              reduce using rule 116 (_21_items -> _21_items _21_item .)
    LE              reduce using rule 116 (_21_items -> _21_items _21_item .)
    LT              reduce using rule 116 (_21_items -> _21_items _21_item .)
    LAND            reduce using rule 116 (_21_items -> _21_items _21_item .)
    LOR             reduce using rule 116 (_21_items -> _21_items _21_item .)
    LBRACE          reduce using rule 116 (_21_items -> _21_items _21_item .)
    COMMA           reduce using rule 116 (_21_items -> _21_items _21_item .)


state 115

    (122) _22_items -> _22_items _22_item .
    SEMI            reduce using rule 122 (_22_items -> _22_items _22_item .)
    DOT             reduce using rule 122 (_22_items -> _22_items _22_item .)
    RPAREN          reduce using rule 122 (_22_items -> _22_items _22_item .)
    TIMES           reduce using rule 122 (_22_items -> _22_items _22_item .)
    DIVIDE          reduce using rule 122 (_22_items -> _22_items _22_item .)
    MINUS           reduce using rule 122 (_22_items -> _22_items _22_item .)
    PLUS            reduce using rule 122 (_22_items -> _22_items _22_item .)
    NE              reduce using rule 122 (_22_items -> _22_items _22_item .)
    EQ              reduce using rule 122 (_22_items -> _22_items _22_item .)
    GE              reduce using rule 122 (_22_items -> _22_items _22_item .)
    GT              reduce using rule 122 (_22_items -> _22_items _22_item .)
    LE              reduce using rule 122 (_22_items -> _22_items _22_item .)
    LT              reduce using rule 122 (_22_items -> _22_items _22_item .)
    LAND            reduce using rule 122 (_22_items -> _22_items _22_item .)
    LOR             reduce using rule 122 (_22_items -> _22_items _22_item .)
    LBRACE          reduce using rule 122 (_22_items -> _22_items _22_item .)
    COMMA           reduce using rule 122 (_22_items -> _22_items _22_item .)


state 116

    (118) _21_item -> TIMES factor .
    (113) multerm -> factor . _21_repeat
    (119) multerm -> factor . _22_repeat
    (114) _21_repeat -> . _21_items
    (115) _21_repeat -> .
    (120) _22_repeat -> . _22_items
    (121) _22_repeat -> .
    (116) _21_items -> . _21_items _21_item
    (117) _21_items -> . _21_item
    (122) _22_items -> . _22_items _22_item
    (123) _22_items -> . _22_item
    (118) _21_item -> . TIMES factor
    (124) _22_item -> . DIVIDE factor
  ! reduce/reduce conflict for MINUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 115 (_21_repeat -> .)
    SEMI            reduce using rule 118 (_21_item -> TIMES factor .)
    RPAREN          reduce using rule 118 (_21_item -> TIMES factor .)
    TIMES           reduce using rule 118 (_21_item -> TIMES factor .)
    DIVIDE          reduce using rule 118 (_21_item -> TIMES factor .)
    LBRACE          reduce using rule 118 (_21_item -> TIMES factor .)
    COMMA           reduce using rule 118 (_21_item -> TIMES factor .)
    MINUS           reduce using rule 115 (_21_repeat -> .)
    PLUS            reduce using rule 115 (_21_repeat -> .)
    NE              reduce using rule 115 (_21_repeat -> .)
    EQ              reduce using rule 115 (_21_repeat -> .)
    GE              reduce using rule 115 (_21_repeat -> .)
    GT              reduce using rule 115 (_21_repeat -> .)
    LE              reduce using rule 115 (_21_repeat -> .)
    LT              reduce using rule 115 (_21_repeat -> .)
    LAND            reduce using rule 115 (_21_repeat -> .)
    LOR             reduce using rule 115 (_21_repeat -> .)
    DOT             reduce using rule 115 (_21_repeat -> .)

    _21_repeat                     shift and go to state 75
    _22_repeat                     shift and go to state 76
    _21_items                      shift and go to state 77
    _22_items                      shift and go to state 78
    _21_item                       shift and go to state 79
    _22_item                       shift and go to state 80

state 117

    (124) _22_item -> DIVIDE factor .
    (113) multerm -> factor . _21_repeat
    (119) multerm -> factor . _22_repeat
    (114) _21_repeat -> . _21_items
    (115) _21_repeat -> .
    (120) _22_repeat -> . _22_items
    (121) _22_repeat -> .
    (116) _21_items -> . _21_items _21_item
    (117) _21_items -> . _21_item
    (122) _22_items -> . _22_items _22_item
    (123) _22_items -> . _22_item
    (118) _21_item -> . TIMES factor
    (124) _22_item -> . DIVIDE factor
  ! reduce/reduce conflict for MINUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 115 (_21_repeat -> .)
    SEMI            reduce using rule 124 (_22_item -> DIVIDE factor .)
    RPAREN          reduce using rule 124 (_22_item -> DIVIDE factor .)
    DIVIDE          reduce using rule 124 (_22_item -> DIVIDE factor .)
    LBRACE          reduce using rule 124 (_22_item -> DIVIDE factor .)
    COMMA           reduce using rule 124 (_22_item -> DIVIDE factor .)
    MINUS           reduce using rule 115 (_21_repeat -> .)
    PLUS            reduce using rule 115 (_21_repeat -> .)
    NE              reduce using rule 115 (_21_repeat -> .)
    EQ              reduce using rule 115 (_21_repeat -> .)
    GE              reduce using rule 115 (_21_repeat -> .)
    GT              reduce using rule 115 (_21_repeat -> .)
    LE              reduce using rule 115 (_21_repeat -> .)
    LT              reduce using rule 115 (_21_repeat -> .)
    LAND            reduce using rule 115 (_21_repeat -> .)
    LOR             reduce using rule 115 (_21_repeat -> .)
    DOT             reduce using rule 115 (_21_repeat -> .)
    TIMES           shift and go to state 81

    _21_repeat                     shift and go to state 75
    _22_repeat                     shift and go to state 76
    _21_items                      shift and go to state 77
    _22_items                      shift and go to state 78
    _21_item                       shift and go to state 79
    _22_item                       shift and go to state 80

state 118

    (127) factor -> LBRACE statements RBRACE .
    TIMES           reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    NE              reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    EQ              reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    GE              reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    GT              reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    LE              reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    LT              reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    LAND            reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    LOR             reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    SEMI            reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    DOT             reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 127 (factor -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 127 (factor -> LBRACE statements RBRACE .)


state 119

    (128) factor -> NAME LPAREN exprlist . RPAREN
    RPAREN          shift and go to state 125


state 120

    (142) exprlist -> empty .
    RPAREN          reduce using rule 142 (exprlist -> empty .)


state 121

    (143) exprlist -> expression . _23_repeat
    (149) location -> expression . DOT NAME
    (144) _23_repeat -> . _23_items
    (145) _23_repeat -> .
    (146) _23_items -> . _23_items _23_item
    (147) _23_items -> . _23_item
    (148) _23_item -> . COMMA expression
    DOT             shift and go to state 33
    RPAREN          reduce using rule 145 (_23_repeat -> .)
    COMMA           shift and go to state 129

    _23_repeat                     shift and go to state 126
    _23_items                      shift and go to state 127
    _23_item                       shift and go to state 128

state 122

    (151) enum_value -> NAME DCOLON NAME . LPAREN expression RPAREN
    (152) enum_value -> NAME DCOLON NAME .
    LPAREN          shift and go to state 130
    TIMES           reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    DIVIDE          reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    MINUS           reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    PLUS            reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    NE              reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    EQ              reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    GE              reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    GT              reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    LE              reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    LT              reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    LAND            reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    LOR             reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    SEMI            reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    DOT             reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    RPAREN          reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    LBRACE          reduce using rule 152 (enum_value -> NAME DCOLON NAME .)
    COMMA           reduce using rule 152 (enum_value -> NAME DCOLON NAME .)


state 123

    (132) factor -> LPAREN expression RPAREN .
    TIMES           reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    LAND            reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    DOT             reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 132 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 132 (factor -> LPAREN expression RPAREN .)


state 124

    (153) match -> MATCH expression LBRACE . _24_repeat RBRACE
    (154) _24_repeat -> . _24_items
    (155) _24_repeat -> .
    (156) _24_items -> . _24_items _24_item
    (157) _24_items -> . _24_item
    (158) _24_item -> . matchcase
    (159) matchcase -> . pattern ARROW expression SEMI
    (160) pattern -> . NAME
    (161) pattern -> . NAME LPAREN NAME RPAREN
    RBRACE          reduce using rule 155 (_24_repeat -> .)
    NAME            shift and go to state 136

    _24_repeat                     shift and go to state 131
    _24_items                      shift and go to state 132
    _24_item                       shift and go to state 133
    matchcase                      shift and go to state 134
    pattern                        shift and go to state 135

state 125

    (128) factor -> NAME LPAREN exprlist RPAREN .
    TIMES           reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    NE              reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    EQ              reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    GE              reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    GT              reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    LE              reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    LT              reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    LAND            reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    LOR             reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    DOT             reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    LBRACE          reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 128 (factor -> NAME LPAREN exprlist RPAREN .)


state 126

    (143) exprlist -> expression _23_repeat .
    RPAREN          reduce using rule 143 (exprlist -> expression _23_repeat .)


state 127

    (144) _23_repeat -> _23_items .
    (146) _23_items -> _23_items . _23_item
    (148) _23_item -> . COMMA expression
    RPAREN          reduce using rule 144 (_23_repeat -> _23_items .)
    COMMA           shift and go to state 129

    _23_item                       shift and go to state 137

state 128

    (147) _23_items -> _23_item .
    COMMA           reduce using rule 147 (_23_items -> _23_item .)
    RPAREN          reduce using rule 147 (_23_items -> _23_item .)


state 129

    (148) _23_item -> COMMA . expression
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 138
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 130

    (151) enum_value -> NAME DCOLON NAME LPAREN . expression RPAREN
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 139
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 131

    (153) match -> MATCH expression LBRACE _24_repeat . RBRACE
    RBRACE          shift and go to state 140


state 132

    (154) _24_repeat -> _24_items .
    (156) _24_items -> _24_items . _24_item
    (158) _24_item -> . matchcase
    (159) matchcase -> . pattern ARROW expression SEMI
    (160) pattern -> . NAME
    (161) pattern -> . NAME LPAREN NAME RPAREN
    RBRACE          reduce using rule 154 (_24_repeat -> _24_items .)
    NAME            shift and go to state 136

    _24_item                       shift and go to state 141
    matchcase                      shift and go to state 134
    pattern                        shift and go to state 135

state 133

    (157) _24_items -> _24_item .
    NAME            reduce using rule 157 (_24_items -> _24_item .)
    RBRACE          reduce using rule 157 (_24_items -> _24_item .)


state 134

    (158) _24_item -> matchcase .
    NAME            reduce using rule 158 (_24_item -> matchcase .)
    RBRACE          reduce using rule 158 (_24_item -> matchcase .)


state 135

    (159) matchcase -> pattern . ARROW expression SEMI
    ARROW           shift and go to state 142


state 136

    (160) pattern -> NAME .
    (161) pattern -> NAME . LPAREN NAME RPAREN
    ARROW           reduce using rule 160 (pattern -> NAME .)
    LPAREN          shift and go to state 143


state 137

    (146) _23_items -> _23_items _23_item .
    COMMA           reduce using rule 146 (_23_items -> _23_items _23_item .)
    RPAREN          reduce using rule 146 (_23_items -> _23_items _23_item .)


state 138

    (148) _23_item -> COMMA expression .
    (149) location -> expression . DOT NAME
    COMMA           reduce using rule 148 (_23_item -> COMMA expression .)
    RPAREN          reduce using rule 148 (_23_item -> COMMA expression .)
    DOT             shift and go to state 33


state 139

    (151) enum_value -> NAME DCOLON NAME LPAREN expression . RPAREN
    (149) location -> expression . DOT NAME
    RPAREN          shift and go to state 144
    DOT             shift and go to state 33


state 140

    (153) match -> MATCH expression LBRACE _24_repeat RBRACE .
    TIMES           reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    DIVIDE          reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    MINUS           reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    PLUS            reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    NE              reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    EQ              reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    GE              reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    GT              reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LE              reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LT              reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LAND            reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LOR             reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    SEMI            reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    DOT             reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    RPAREN          reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LBRACE          reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    COMMA           reduce using rule 153 (match -> MATCH expression LBRACE _24_repeat RBRACE .)


state 141

    (156) _24_items -> _24_items _24_item .
    NAME            reduce using rule 156 (_24_items -> _24_items _24_item .)
    RBRACE          reduce using rule 156 (_24_items -> _24_items _24_item .)


state 142

    (159) matchcase -> pattern ARROW . expression SEMI
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
