Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
    SEMI            reduce using rule 91 (_16_item -> GT sumterm .)
    RPAREN          reduce using rule 91 (_16_item -> GT sumterm .)
    TIMES           reduce using rule 91 (_16_item -> GT sumterm .)
    DIVIDE          reduce using rule 91 (_16_item -> GT sumterm .)
    MINUS           reduce using rule 91 (_16_item -> GT sumterm .)
    PLUS            reduce using rule 91 (_16_item -> GT sumterm .)
    NE              reduce using rule 91 (_16_item -> GT sumterm .)
    EQ              reduce using rule 91 (_16_item -> GT sumterm .)
    GE              reduce using rule 91 (_16_item -> GT sumterm .)
    GT              reduce using rule 91 (_16_item -> GT sumterm .)
    LE              reduce using rule 91 (_16_item -> GT sumterm .)
    LT              reduce using rule 91 (_16_item -> GT sumterm .)
    LBRACE          reduce using rule 91 (_16_item -> GT sumterm .)
    COMMA           reduce using rule 91 (_16_item -> GT sumterm .)
    LAND            reduce using rule 70 (_13_repeat -> .)
    LOR             reduce using rule 70 (_13_repeat -> .)
    DOT             reduce using rule 70 (_13_repeat -> .)

    _13_repeat                     shift and go to state 55
    _14_repeat                     shift and go to state 56
    _15_repeat                     shift and go to state 57
    _16_repeat                     shift and go to state 58
    _17_repeat                     shift and go to state 59
    _18_repeat                     shift and go to state 60
    _13_items                      shift and go to state 61
    _14_items                      shift and go to state 62
    _15_items                      shift and go to state 63
    _16_items                      shift and go to state 64
    _17_items                      shift and go to state 65
    _18_items                      shift and go to state 66
    _13_item                       shift and go to state 67
    _14_item                       shift and go to state 68
    _15_item                       shift and go to state 69
    _16_item                       shift and go to state 70
    _17_item                       shift and go to state 71
    _18_item                       shift and go to state 72

state 125

    (97) _17_item -> LE sumterm .
    (68) andterm -> sumterm . _13_repeat
    (74) andterm -> sumterm . _14_repeat
    (80) andterm -> sumterm . _15_repeat
    (86) andterm -> sumterm . _16_repeat
    (92) andterm -> sumterm . _17_repeat
    (98) andterm -> sumterm . _18_repeat
    (69) _13_repeat -> . _13_items
    (70) _13_repeat -> .
    (75) _14_repeat -> . _14_items
    (76) _14_repeat -> .
    (81) _15_repeat -> . _15_items
    (82) _15_repeat -> .
    (87) _16_repeat -> . _16_items
    (88) _16_repeat -> .
    (93) _17_repeat -> . _17_items
    (94) _17_repeat -> .
    (99) _18_repeat -> . _18_items
    (100) _18_repeat -> .
    (71) _13_items -> . _13_items _13_item
    (72) _13_items -> . _13_item
    (77) _14_items -> . _14_items _14_item
    (78) _14_items -> . _14_item
    (83) _15_items -> . _15_items _15_item
    (84) _15_items -> . _15_item
    (89) _16_items -> . _16_items _16_item
    (90) _16_items -> . _16_item
    (95) _17_items -> . _17_items _17_item
    (96) _17_items -> . _17_item
    (101) _18_items -> . _18_items _18_item
    (102) _18_items -> . _18_item
    (73) _13_item -> . NE sumterm
    (79) _14_item -> . EQ sumterm
    (85) _15_item -> . GE sumterm
    (91) _16_item -> . GT sumterm
    (97) _17_item -> . LE sumterm
    (103) _18_item -> . LT sumterm
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
    SEMI            reduce using rule 97 (_17_item -> LE sumterm .)
    RPAREN          reduce using rule 97 (_17_item -> LE sumterm .)
    TIMES           reduce using rule 97 (_17_item -> LE sumterm .)
    DIVIDE          reduce using rule 97 (_17_item -> LE sumterm .)
    MINUS           reduce using rule 97 (_17_item -> LE sumterm .)
    PLUS            reduce using rule 97 (_17_item -> LE sumterm .)
    NE              reduce using rule 97 (_17_item -> LE sumterm .)
    EQ              reduce using rule 97 (_17_item -> LE sumterm .)
    GE              reduce using rule 97 (_17_item -> LE sumterm .)
    GT              reduce using rule 97 (_17_item -> LE sumterm .)
    LE              reduce using rule 97 (_17_item -> LE sumterm .)
    LT              reduce using rule 97 (_17_item -> LE sumterm .)
    LBRACE          reduce using rule 97 (_17_item -> LE sumterm .)
    COMMA           reduce using rule 97 (_17_item -> LE sumterm .)
    LAND            reduce using rule 70 (_13_repeat -> .)
    LOR             reduce using rule 70 (_13_repeat -> .)
    DOT             reduce using rule 70 (_13_repeat -> .)

    _13_repeat                     shift and go to state 55
    _14_repeat                     shift and go to state 56
    _15_repeat                     shift and go to state 57
    _16_repeat                     shift and go to state 58
    _17_repeat                     shift and go to state 59
    _18_repeat                     shift and go to state 60
    _13_items                      shift and go to state 61
    _14_items                      shift and go to state 62
    _15_items                      shift and go to state 63
    _16_items                      shift and go to state 64
    _17_items                      shift and go to state 65
    _18_items                      shift and go to state 66
    _13_item                       shift and go to state 67
    _14_item                       shift and go to state 68
    _15_item                       shift and go to state 69
    _16_item                       shift and go to state 70
    _17_item                       shift and go to state 71
    _18_item                       shift and go to state 72

state 126

    (103) _18_item -> LT sumterm .
    (68) andterm -> sumterm . _13_repeat
    (74) andterm -> sumterm . _14_repeat
    (80) andterm -> sumterm . _15_repeat
    (86) andterm -> sumterm . _16_repeat
    (92) andterm -> sumterm . _17_repeat
    (98) andterm -> sumterm . _18_repeat
    (69) _13_repeat -> . _13_items
    (70) _13_repeat -> .
    (75) _14_repeat -> . _14_items
    (76) _14_repeat -> .
    (81) _15_repeat -> . _15_items
    (82) _15_repeat -> .
    (87) _16_repeat -> . _16_items
    (88) _16_repeat -> .
    (93) _17_repeat -> . _17_items
    (94) _17_repeat -> .
    (99) _18_repeat -> . _18_items
    (100) _18_repeat -> .
    (71) _13_items -> . _13_items _13_item
    (72) _13_items -> . _13_item
    (77) _14_items -> . _14_items _14_item
    (78) _14_items -> . _14_item
    (83) _15_items -> . _15_items _15_item
    (84) _15_items -> . _15_item
    (89) _16_items -> . _16_items _16_item
    (90) _16_items -> . _16_item
    (95) _17_items -> . _17_items _17_item
    (96) _17_items -> . _17_item
    (101) _18_items -> . _18_items _18_item
    (102) _18_items -> . _18_item
    (73) _13_item -> . NE sumterm
    (79) _14_item -> . EQ sumterm
    (85) _15_item -> . GE sumterm
    (91) _16_item -> . GT sumterm
    (97) _17_item -> . LE sumterm
    (103) _18_item -> . LT sumterm
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
    SEMI            reduce using rule 103 (_18_item -> LT sumterm .)
    RPAREN          reduce using rule 103 (_18_item -> LT sumterm .)
    TIMES           reduce using rule 103 (_18_item -> LT sumterm .)
    DIVIDE          reduce using rule 103 (_18_item -> LT sumterm .)
    MINUS           reduce using rule 103 (_18_item -> LT sumterm .)
    PLUS            reduce using rule 103 (_18_item -> LT sumterm .)
    NE              reduce using rule 103 (_18_item -> LT sumterm .)
    EQ              reduce using rule 103 (_18_item -> LT sumterm .)
    GE              reduce using rule 103 (_18_item -> LT sumterm .)
    GT              reduce using rule 103 (_18_item -> LT sumterm .)
    LE              reduce using rule 103 (_18_item -> LT sumterm .)
    LT              reduce using rule 103 (_18_item -> LT sumterm .)
    LBRACE          reduce using rule 103 (_18_item -> LT sumterm .)
    COMMA           reduce using rule 103 (_18_item -> LT sumterm .)
    LAND            reduce using rule 70 (_13_repeat -> .)
    LOR             reduce using rule 70 (_13_repeat -> .)
    DOT             reduce using rule 70 (_13_repeat -> .)

    _13_repeat                     shift and go to state 55
    _14_repeat                     shift and go to state 56
    _15_repeat                     shift and go to state 57
    _16_repeat                     shift and go to state 58
    _17_repeat                     shift and go to state 59
    _18_repeat                     shift and go to state 60
    _13_items                      shift and go to state 61
    _14_items                      shift and go to state 62
    _15_items                      shift and go to state 63
    _16_items                      shift and go to state 64
    _17_items                      shift and go to state 65
    _18_items                      shift and go to state 66
    _13_item                       shift and go to state 67
    _14_item                       shift and go to state 68
    _15_item                       shift and go to state 69
    _16_item                       shift and go to state 70
    _17_item                       shift and go to state 71
    _18_item                       shift and go to state 72

state 127

    (107) _19_items -> _19_items _19_item .
    SEMI            reduce using rule 107 (_19_items -> _19_items _19_item .)
    DOT             reduce using rule 107 (_19_items -> _19_items _19_item .)
    RPAREN          reduce using rule 107 (_19_items -> _19_items _19_item .)
    TIMES           reduce using rule 107 (_19_items -> _19_items _19_item .)
    DIVIDE          reduce using rule 107 (_19_items -> _19_items _19_item .)
    MINUS           reduce using rule 107 (_19_items -> _19_items _19_item .)
    PLUS            reduce using rule 107 (_19_items -> _19_items _19_item .)
    NE              reduce using rule 107 (_19_items -> _19_items _19_item .)
    EQ              reduce using rule 107 (_19_items -> _19_items _19_item .)
    GE              reduce using rule 107 (_19_items -> _19_items _19_item .)
    GT              reduce using rule 107 (_19_items -> _19_items _19_item .)
    LE              reduce using rule 107 (_19_items -> _19_items _19_item .)
    LT              reduce using rule 107 (_19_items -> _19_items _19_item .)
    LAND            reduce using rule 107 (_19_items -> _19_items _19_item .)
    LOR             reduce using rule 107 (_19_items -> _19_items _19_item .)
    LBRACE          reduce using rule 107 (_19_items -> _19_items _19_item .)
    COMMA           reduce using rule 107 (_19_items -> _19_items _19_item .)


state 128

    (109) _19_item -> sumop multerm .
    (104) sumterm -> multerm . _19_repeat
    (105) _19_repeat -> . _19_items
    (106) _19_repeat -> .
    (107) _19_items -> . _19_items _19_item
    (108) _19_items -> . _19_item
    (109) _19_item -> . sumop multerm
    (110) sumop -> . TIMES
    (111) sumop -> . DIVIDE
    (112) sumop -> . MINUS
    (113) sumop -> . PLUS
  ! reduce/reduce conflict for NE resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 106 (_19_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 106 (_19_repeat -> .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 109 (_19_item -> sumop multerm .)
    RPAREN          reduce using rule 109 (_19_item -> sumop multerm .)
    LBRACE          reduce using rule 109 (_19_item -> sumop multerm .)
    COMMA           reduce using rule 109 (_19_item -> sumop multerm .)
    NE              reduce using rule 106 (_19_repeat -> .)
    EQ              reduce using rule 106 (_19_repeat -> .)
    GE              reduce using rule 106 (_19_repeat -> .)
    GT              reduce using rule 106 (_19_repeat -> .)
    LE              reduce using rule 106 (_19_repeat -> .)
    LT              reduce using rule 106 (_19_repeat -> .)
    LAND            reduce using rule 106 (_19_repeat -> .)
    LOR             reduce using rule 106 (_19_repeat -> .)
    DOT             reduce using rule 106 (_19_repeat -> .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86

    sumop                          shift and go to state 82
    _19_repeat                     shift and go to state 79
    _19_items                      shift and go to state 80
    _19_item                       shift and go to state 81

state 129

    (117) _20_items -> _20_items _20_item .
    SEMI            reduce using rule 117 (_20_items -> _20_items _20_item .)
    DOT             reduce using rule 117 (_20_items -> _20_items _20_item .)
    RPAREN          reduce using rule 117 (_20_items -> _20_items _20_item .)
    TIMES           reduce using rule 117 (_20_items -> _20_items _20_item .)
    DIVIDE          reduce using rule 117 (_20_items -> _20_items _20_item .)
    MINUS           reduce using rule 117 (_20_items -> _20_items _20_item .)
    PLUS            reduce using rule 117 (_20_items -> _20_items _20_item .)
    NE              reduce using rule 117 (_20_items -> _20_items _20_item .)
    EQ              reduce using rule 117 (_20_items -> _20_items _20_item .)
    GE              reduce using rule 117 (_20_items -> _20_items _20_item .)
    GT              reduce using rule 117 (_20_items -> _20_items _20_item .)
    LE              reduce using rule 117 (_20_items -> _20_items _20_item .)
    LT              reduce using rule 117 (_20_items -> _20_items _20_item .)
    LAND            reduce using rule 117 (_20_items -> _20_items _20_item .)
    LOR             reduce using rule 117 (_20_items -> _20_items _20_item .)
    LBRACE          reduce using rule 117 (_20_items -> _20_items _20_item .)
    COMMA           reduce using rule 117 (_20_items -> _20_items _20_item .)


state 130

    (119) _20_item -> sumop factor .
    (114) multerm -> factor . _20_repeat
    (115) _20_repeat -> . _20_items
    (116) _20_repeat -> .
    (117) _20_items -> . _20_items _20_item
    (118) _20_items -> . _20_item
    (119) _20_item -> . sumop factor
    (110) sumop -> . TIMES
    (111) sumop -> . DIVIDE
    (112) sumop -> . MINUS
    (113) sumop -> . PLUS
  ! reduce/reduce conflict for TIMES resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 116 (_20_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 116 (_20_repeat -> .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 119 (_20_item -> sumop factor .)
    RPAREN          reduce using rule 119 (_20_item -> sumop factor .)
    LBRACE          reduce using rule 119 (_20_item -> sumop factor .)
    COMMA           reduce using rule 119 (_20_item -> sumop factor .)
    NE              reduce using rule 116 (_20_repeat -> .)
    EQ              reduce using rule 116 (_20_repeat -> .)
    GE              reduce using rule 116 (_20_repeat -> .)
    GT              reduce using rule 116 (_20_repeat -> .)
    LE              reduce using rule 116 (_20_repeat -> .)
    LT              reduce using rule 116 (_20_repeat -> .)
    LAND            reduce using rule 116 (_20_repeat -> .)
    LOR             reduce using rule 116 (_20_repeat -> .)
    DOT             reduce using rule 116 (_20_repeat -> .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86

    sumop                          shift and go to state 90
    _20_repeat                     shift and go to state 87
    _20_items                      shift and go to state 88
    _20_item                       shift and go to state 89

state 131

    (122) factor -> LBRACE statements RBRACE .
    TIMES           reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    NE              reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    EQ              reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    GE              reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    GT              reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    LE              reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    LT              reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    LAND            reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    LOR             reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    SEMI            reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    DOT             reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 122 (factor -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 122 (factor -> LBRACE statements RBRACE .)


state 132

    (127) factor -> LPAREN expression RPAREN .
    TIMES           reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    LAND            reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    DOT             reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 127 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 127 (factor -> LPAREN expression RPAREN .)


state 133

    (145) match -> MATCH expression LBRACE . _21_repeat RBRACE
    (146) _21_repeat -> . _21_items
    (147) _21_repeat -> .
    (148) _21_items -> . _21_items _21_item
    (149) _21_items -> . _21_item
    (150) _21_item -> . matchcase
    (151) matchcase -> . pattern ARROW expression SEMI
    (152) pattern -> . NAME
    (153) pattern -> . NAME LPAREN NAME RPAREN
    RBRACE          reduce using rule 147 (_21_repeat -> .)
    NAME            shift and go to state 147

    _21_repeat                     shift and go to state 142
    _21_items                      shift and go to state 143
    _21_item                       shift and go to state 144
    matchcase                      shift and go to state 145
    pattern                        shift and go to state 146

state 134

    (21) const_definition -> CONST NAME _4_optional ASSIGN . expression SEMI
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 148
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 135

    (123) factor -> NAME LPAREN exprlist RPAREN .
    TIMES           reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    NE              reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    EQ              reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    GE              reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    GT              reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    LE              reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    LT              reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    LAND            reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    LOR             reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    DOT             reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    LBRACE          reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 123 (factor -> NAME LPAREN exprlist RPAREN .)


state 136

    (140) exprlist -> expression COMMA . expression
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 149
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 137

    (143) enum_value -> NAME DCOLON NAME LPAREN . expression RPAREN
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 150
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 138

    (15) variable_definition -> VAR NAME type _2_optional . SEMI
    SEMI            shift and go to state 151


state 139

    (16) _2_optional -> ASSIGN . expression
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
